      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0020015	rare circulatory system disease
http://purl.obolibrary.org/obo/MONDO_0020016	rare neurologic disease with psychiatric involvement
http://purl.obolibrary.org/obo/MONDO_0020017	rare otorhinolaryngologic disease
http://purl.obolibrary.org/obo/MONDO_0020018	cranial malformation
http://purl.obolibrary.org/obo/MONDO_0020021	diaphragmatic or abdominal wall malformation
http://purl.obolibrary.org/obo/MONDO_0020022	central nervous system malformation
http://purl.obolibrary.org/obo/MONDO_0020024	rare infertility
http://purl.obolibrary.org/obo/MONDO_0020025	rare male infertility
http://purl.obolibrary.org/obo/MONDO_0020026	rare female infertility
http://purl.obolibrary.org/obo/MONDO_0020027	rare allergic disease
http://purl.obolibrary.org/obo/MONDO_0020028	rare allergic respiratory disease
http://purl.obolibrary.org/obo/MONDO_0020031	rare tumor
http://purl.obolibrary.org/obo/MONDO_0020033	rare digestive tumor
http://purl.obolibrary.org/obo/MONDO_0020034	rare respiratory tumor
http://purl.obolibrary.org/obo/MONDO_0020035	rare otorhinolaryngologic tumor
http://purl.obolibrary.org/obo/MONDO_0020036	rare nervous system tumor
http://purl.obolibrary.org/obo/MONDO_0020037	rare gynecological tumor
http://purl.obolibrary.org/obo/MONDO_0020039	46,XX disorder of sex development induced by androgens excess
http://purl.obolibrary.org/obo/MONDO_0020067	infectious encephalitis
http://purl.obolibrary.org/obo/MONDO_0020068	postinfectious encephalitis
http://purl.obolibrary.org/obo/MONDO_0020069	chronic encephalitis
http://purl.obolibrary.org/obo/MONDO_0020077	myelodysplastic/myeloproliferative disease
http://purl.obolibrary.org/obo/MONDO_0020078	acute myeloid leukemia with recurrent genetic anomaly
http://purl.obolibrary.org/obo/MONDO_0020082	dendritic cell tumor
http://purl.obolibrary.org/obo/MONDO_0020089	acquired lipodystrophy
http://purl.obolibrary.org/obo/MONDO_0020091	male infertility due to obstructive azoospermia
http://purl.obolibrary.org/obo/MONDO_0020100	rare hemolytic anemia
http://purl.obolibrary.org/obo/MONDO_0020116	rare blood coagulation disease
http://purl.obolibrary.org/obo/MONDO_0020122	idiopathic inflammatory myopathy
http://purl.obolibrary.org/obo/MONDO_0020125	acquired neuromuscular junction disease
http://purl.obolibrary.org/obo/MONDO_0020126	rare peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0020129	acquired motor neuron disease
http://purl.obolibrary.org/obo/MONDO_0020130	malformation of the cerebellar vermis
http://purl.obolibrary.org/obo/MONDO_0020134	cystic malformation of the posterior fossa
http://purl.obolibrary.org/obo/MONDO_0020136	neurodegenerative disease with dementia
http://purl.obolibrary.org/obo/MONDO_0020141	infectious disease with dementia
http://purl.obolibrary.org/obo/MONDO_0020143	cerebral lipidosis with dementia
http://purl.obolibrary.org/obo/MONDO_0020147	anophthalmia-microphthalmia syndrome
http://purl.obolibrary.org/obo/MONDO_0020150	rare palpebral, lacrimal system and conjunctival disease
http://purl.obolibrary.org/obo/MONDO_0020169	rare disorder with ptosis
http://purl.obolibrary.org/obo/MONDO_0020172	palpebral epidermal tumor
http://purl.obolibrary.org/obo/MONDO_0020173	benign tumor of palpebral epidermis
http://purl.obolibrary.org/obo/MONDO_0020206	rare refraction anomaly
http://purl.obolibrary.org/obo/MONDO_0020226	chromosomal anomaly with cataract
http://purl.obolibrary.org/obo/MONDO_0020284	heart position anomaly
http://purl.obolibrary.org/obo/MONDO_0020285	transposition of the great arteries and conotruncal cardiac anomaly
http://purl.obolibrary.org/obo/MONDO_0020286	aortic malformation
http://purl.obolibrary.org/obo/MONDO_0020288	atrioventricular valve anomaly
http://purl.obolibrary.org/obo/MONDO_0020289	congenital tricuspid malformation
http://purl.obolibrary.org/obo/MONDO_0020292	congenital anomaly of the great arteries
http://purl.obolibrary.org/obo/MONDO_0020294	atrial defect and interatrial communication
http://purl.obolibrary.org/obo/MONDO_0020295	congenital pulmonary veins anomaly
http://purl.obolibrary.org/obo/MONDO_0020379	early-onset zonular cataract
http://purl.obolibrary.org/obo/MONDO_0020398	congenital mitral stenosis (disease)
http://purl.obolibrary.org/obo/MONDO_0020460	acquired von willebrand syndrome
http://purl.obolibrary.org/obo/MONDO_0020511	precursor B-cell acute lymphoblastic leukemia
http://purl.obolibrary.org/obo/MONDO_0020516	thymic neuroendocrine carcinoma
http://purl.obolibrary.org/obo/MONDO_0020529	ACTH-independent Cushing syndrome
http://purl.obolibrary.org/obo/MONDO_0020539	extragonadal non-dysgerminomatous germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0020550	gestational choriocarcinoma
http://purl.obolibrary.org/obo/MONDO_0020561	myxoid/round cell liposarcoma
http://purl.obolibrary.org/obo/MONDO_0020573	hereditary predisposition to disease
http://purl.obolibrary.org/obo/MONDO_0021002	syndactyly (disease)
http://purl.obolibrary.org/obo/MONDO_0021003	polydactyly (disease)
http://purl.obolibrary.org/obo/MONDO_0021004	brachydactyly (disease)
http://purl.obolibrary.org/obo/MONDO_0021005	faciodigitogenital syndrome
http://purl.obolibrary.org/obo/MONDO_0021009	salivary gland mucoepidermoid carcinoma
http://purl.obolibrary.org/obo/MONDO_0021016	channelopathy
http://purl.obolibrary.org/obo/MONDO_0021017	synaptopathy
http://purl.obolibrary.org/obo/MONDO_0021034	genetic alopecia
http://purl.obolibrary.org/obo/MONDO_0021036	keratosis pilaris
http://purl.obolibrary.org/obo/MONDO_0021038	Ewing sarcoma/peripheral primitive neuroectodermal tumor
http://purl.obolibrary.org/obo/MONDO_0021043	mixed neoplasm
http://purl.obolibrary.org/obo/MONDO_0021046	breast fibroepithelial neoplasm
http://purl.obolibrary.org/obo/MONDO_0021047	breast phyllodes tumor
http://purl.obolibrary.org/obo/MONDO_0021049	vulvar neoplasm
http://purl.obolibrary.org/obo/MONDO_0021052	parasympathetic paraganglioma
http://purl.obolibrary.org/obo/MONDO_0021053	carotid body paraganglioma
http://purl.obolibrary.org/obo/MONDO_0021054	bone sarcoma
http://purl.obolibrary.org/obo/MONDO_0021057	classic or attenuated familial adenomatous polyposis
http://purl.obolibrary.org/obo/MONDO_0021058	neoplastic syndrome
http://purl.obolibrary.org/obo/MONDO_0021063	malignant colon neoplasm
http://purl.obolibrary.org/obo/MONDO_0021064	jugulotympanic paraganglioma
http://purl.obolibrary.org/obo/MONDO_0021065	pleural neoplasm
http://purl.obolibrary.org/obo/MONDO_0021066	urinary system neoplasm
http://purl.obolibrary.org/obo/MONDO_0021067	mediastinal germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0021069	malignant endocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0021072	sympathetic paraganglioma
http://purl.obolibrary.org/obo/MONDO_0021073	paraneoplastic syndrome
http://purl.obolibrary.org/obo/MONDO_0021074	precancerous condition
http://purl.obolibrary.org/obo/MONDO_0021075	neoplastic polyp
http://purl.obolibrary.org/obo/MONDO_0021076	pancreatic exocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0021077	cystic neoplasm
http://purl.obolibrary.org/obo/MONDO_0021078	glandular papilloma
http://purl.obolibrary.org/obo/MONDO_0021079	childhood neoplasm
http://purl.obolibrary.org/obo/MONDO_0021080	blood vessel neoplasm
http://purl.obolibrary.org/obo/MONDO_0021084	vision disorder
http://purl.obolibrary.org/obo/MONDO_0021085	gastric neoplasm
http://purl.obolibrary.org/obo/MONDO_0021086	gingival neoplasm
http://purl.obolibrary.org/obo/MONDO_0021089	peripheral nervous system cancer
http://purl.obolibrary.org/obo/MONDO_0021091	papillary cystadenoma
http://purl.obolibrary.org/obo/MONDO_0021092	fallopian tube neoplasm
http://purl.obolibrary.org/obo/MONDO_0021094	immunodeficiency syndrome
http://purl.obolibrary.org/obo/MONDO_0021095	parkinsonian disorder
http://purl.obolibrary.org/obo/MONDO_0021096	papillary epithelial neoplasm
http://purl.obolibrary.org/obo/MONDO_0021106	laminopathy
http://purl.obolibrary.org/obo/MONDO_0021107	narcolepsy
http://purl.obolibrary.org/obo/MONDO_0021108	meningitis (disease)
http://purl.obolibrary.org/obo/MONDO_0021110	sweat gland adenoma
http://purl.obolibrary.org/obo/MONDO_0021111	ureter neoplasm
http://purl.obolibrary.org/obo/MONDO_0021113	respiratory failure
http://purl.obolibrary.org/obo/MONDO_0021114	Bartholin gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0021117	lung neoplasm
http://purl.obolibrary.org/obo/MONDO_0021118	intestinal neoplasm
http://purl.obolibrary.org/obo/MONDO_0021119	non-functioning endocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0021125	disease characteristic
http://purl.obolibrary.org/obo/MONDO_0021126	syndromic or isolated
http://purl.obolibrary.org/obo/MONDO_0021127	has a syndromic presentation
http://purl.obolibrary.org/obo/MONDO_0021128	has an isolated presentation
http://purl.obolibrary.org/obo/MONDO_0021133	acquired factor XIII deficiency
http://purl.obolibrary.org/obo/MONDO_0021134	acquired factor X deficiency
http://purl.obolibrary.org/obo/MONDO_0021135	rare or common
http://purl.obolibrary.org/obo/MONDO_0021136	rare
http://purl.obolibrary.org/obo/MONDO_0021137	not rare
http://purl.obolibrary.org/obo/MONDO_0021138	bone marrow cancer
http://purl.obolibrary.org/obo/MONDO_0021139	congenital or acquired
http://purl.obolibrary.org/obo/MONDO_0021140	congenital
http://purl.obolibrary.org/obo/MONDO_0021141	acquired
http://purl.obolibrary.org/obo/MONDO_0021142	acquired rippling muscle disease
http://purl.obolibrary.org/obo/MONDO_0021143	melanocytic neoplasm
http://purl.obolibrary.org/obo/MONDO_0021144	ovarian clear cell tumor
http://purl.obolibrary.org/obo/MONDO_0021145	disease of genitourinary system
http://purl.obolibrary.org/obo/MONDO_0021146	headache disorder
http://purl.obolibrary.org/obo/MONDO_0021147	disorder of development or morphogenesis
http://purl.obolibrary.org/obo/MONDO_0021148	female reproductive system neoplasm
http://purl.obolibrary.org/obo/MONDO_0021149	genetic or non-genetic etiology
http://purl.obolibrary.org/obo/MONDO_0021150	genetic
http://purl.obolibrary.org/obo/MONDO_0021152	genetic and inherited
http://purl.obolibrary.org/obo/MONDO_0021154	dermis disease
http://purl.obolibrary.org/obo/MONDO_0021155	X-linked cone-rod dystrophy
http://purl.obolibrary.org/obo/MONDO_0021165	Paget disease
http://purl.obolibrary.org/obo/MONDO_0021166	inflammatory disease
http://purl.obolibrary.org/obo/MONDO_0021169	epithelioid hemangioma
http://purl.obolibrary.org/obo/MONDO_0021179	proteostasis deficiencies
http://purl.obolibrary.org/obo/MONDO_0021180	acquired xanthinuria
http://purl.obolibrary.org/obo/MONDO_0021181	inherited blood coagulation disorder
http://purl.obolibrary.org/obo/MONDO_0021187	hyperlipidemia (disease)
http://purl.obolibrary.org/obo/MONDO_0021189	intestinal motility disease
http://purl.obolibrary.org/obo/MONDO_0021192	odontogenic neoplasm
http://purl.obolibrary.org/obo/MONDO_0021193	neuroepithelial neoplasm
http://purl.obolibrary.org/obo/MONDO_0021194	disease by subcellular system affected
http://purl.obolibrary.org/obo/MONDO_0021195	disease by cellular process disrupted
http://purl.obolibrary.org/obo/MONDO_0021196	disease by molecular activity disrupted
http://purl.obolibrary.org/obo/MONDO_0021197	disease by cellular component affected
http://purl.obolibrary.org/obo/MONDO_0021198	rare genetic disease
http://purl.obolibrary.org/obo/MONDO_0021199	disease by anatomical system
http://purl.obolibrary.org/obo/MONDO_0021200	rare disease
http://purl.obolibrary.org/obo/MONDO_0021201	skin infection
http://purl.obolibrary.org/obo/MONDO_0021204	chronic otitis media
http://purl.obolibrary.org/obo/MONDO_0021205	disease of ear
http://purl.obolibrary.org/obo/MONDO_0021206	chronic non-suppurative otitis media
http://purl.obolibrary.org/obo/MONDO_0021208	endocrine alopecia
http://purl.obolibrary.org/obo/MONDO_0021218	placenta neoplasm
http://purl.obolibrary.org/obo/MONDO_0021222	lacrimal gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0021225	uvea neoplasm
http://purl.obolibrary.org/obo/MONDO_0021228	brainstem neoplasm
http://purl.obolibrary.org/obo/MONDO_0021230	uterine cervix neoplasm
http://purl.obolibrary.org/obo/MONDO_0021231	retina neoplasm
http://purl.obolibrary.org/obo/MONDO_0021232	pineal body neoplasm
http://purl.obolibrary.org/obo/MONDO_0021233	ear neoplasm
http://purl.obolibrary.org/obo/MONDO_0021237	adrenal medulla neoplasm
http://purl.obolibrary.org/obo/MONDO_0021238	cornea neoplasm
http://purl.obolibrary.org/obo/MONDO_0021239	urethra neoplasm
http://purl.obolibrary.org/obo/MONDO_0021243	parotid gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0021245	oral cavity neoplasm
http://purl.obolibrary.org/obo/MONDO_0021246	pharynx neoplasm
http://purl.obolibrary.org/obo/MONDO_0021248	nervous system neoplasm
http://purl.obolibrary.org/obo/MONDO_0021249	lip neoplasm
http://purl.obolibrary.org/obo/MONDO_0021250	tonsil neoplasm
http://purl.obolibrary.org/obo/MONDO_0021251	endometrium neoplasm
http://purl.obolibrary.org/obo/MONDO_0021254	corpus uteri neoplasm
http://purl.obolibrary.org/obo/MONDO_0021257	glomus jugulare neoplasm
http://purl.obolibrary.org/obo/MONDO_0021258	choroid neoplasm
http://purl.obolibrary.org/obo/MONDO_0021259	prostate neoplasm
http://purl.obolibrary.org/obo/MONDO_0021271	villous adenoma of colon
http://purl.obolibrary.org/obo/MONDO_0021303	adenoma of small intestine
http://purl.obolibrary.org/obo/MONDO_0021310	malignant tumor of neck
http://purl.obolibrary.org/obo/MONDO_0021311	malignant tumor of parathyroid gland
http://purl.obolibrary.org/obo/MONDO_0021312	malignant tumor of adrenal cortex
http://purl.obolibrary.org/obo/MONDO_0021313	eyelid cancer
http://purl.obolibrary.org/obo/MONDO_0021316	malignant tumor of minor salivary gland
http://purl.obolibrary.org/obo/MONDO_0021320	malignant tumor of floor of mouth
http://purl.obolibrary.org/obo/MONDO_0021321	malignant tumor of extrahepatic bile duct
http://purl.obolibrary.org/obo/MONDO_0021331	carcinoma of parotid gland
http://purl.obolibrary.org/obo/MONDO_0021335	carcinoma of duodenum
http://purl.obolibrary.org/obo/MONDO_0021337	tonsil carcinoma
http://purl.obolibrary.org/obo/MONDO_0021343	carcinoma of floor of mouth
http://purl.obolibrary.org/obo/MONDO_0021345	carcinoma of pharynx
http://purl.obolibrary.org/obo/MONDO_0021348	neoplasm of testis
http://purl.obolibrary.org/obo/MONDO_0021350	neoplasm of thorax
http://purl.obolibrary.org/obo/MONDO_0021351	neoplasm of neck
http://purl.obolibrary.org/obo/MONDO_0021353	tumor of uterus
http://purl.obolibrary.org/obo/MONDO_0021354	tumor of adipose tissue
http://purl.obolibrary.org/obo/MONDO_0021355	neoplasm of esophagus
http://purl.obolibrary.org/obo/MONDO_0021358	neoplasm of hypopharynx
http://purl.obolibrary.org/obo/MONDO_0021360	tumor of parathyroid gland
http://purl.obolibrary.org/obo/MONDO_0021364	neoplasm of oropharynx
http://purl.obolibrary.org/obo/MONDO_0021366	neoplasm of middle ear
http://purl.obolibrary.org/obo/MONDO_0021368	neoplasm of major salivary gland
http://purl.obolibrary.org/obo/MONDO_0021370	neoplasm of minor salivary gland
http://purl.obolibrary.org/obo/MONDO_0021375	tumor of duodenum
http://purl.obolibrary.org/obo/MONDO_0021383	neoplasm of floor of mouth
http://purl.obolibrary.org/obo/MONDO_0021385	extrahepatic bile duct neoplasm
http://purl.obolibrary.org/obo/MONDO_0021386	neoplasm of mediastinum
http://purl.obolibrary.org/obo/MONDO_0021392	polyp of large intestine
http://purl.obolibrary.org/obo/MONDO_0021396	polyp of vulva
http://purl.obolibrary.org/obo/MONDO_0021398	polyp of rectum
http://purl.obolibrary.org/obo/MONDO_0021400	polyp of colon
http://purl.obolibrary.org/obo/MONDO_0021416	polyp of gallbladder
http://purl.obolibrary.org/obo/MONDO_0021440	benign neoplasm of skin
http://purl.obolibrary.org/obo/MONDO_0021450	benign neoplasm of heart
http://purl.obolibrary.org/obo/MONDO_0021451	benign neoplasm of brain
http://purl.obolibrary.org/obo/MONDO_0021452	benign neoplasm of cornea
http://purl.obolibrary.org/obo/MONDO_0021454	benign neoplasm of eye
http://purl.obolibrary.org/obo/MONDO_0021460	benign neoplasm of salivary gland
http://purl.obolibrary.org/obo/MONDO_0021463	benign neoplasm of parathyroid gland
http://purl.obolibrary.org/obo/MONDO_0021468	benign neoplasm of adrenal medulla
http://purl.obolibrary.org/obo/MONDO_0021489	benign neoplasm of sweat gland
http://purl.obolibrary.org/obo/MONDO_0021490	benign neoplasm of sebaceous gland
http://purl.obolibrary.org/obo/MONDO_0021498	benign neoplasm of placenta
http://purl.obolibrary.org/obo/MONDO_0021501	benign neoplasm of small intestine
http://purl.obolibrary.org/obo/MONDO_0021511	benign neoplasm of adrenal gland
http://purl.obolibrary.org/obo/MONDO_0021525	benign neoplasm of corpus uteri
http://purl.obolibrary.org/obo/MONDO_0021533	intestinal neuroendocrine tumor G1
http://purl.obolibrary.org/obo/MONDO_0021535	pancreatic neuroendocrine tumor G1
http://purl.obolibrary.org/obo/MONDO_0021539	hamartoma of skin appendage
http://purl.obolibrary.org/obo/MONDO_0021545	myomatous neoplasm
http://purl.obolibrary.org/obo/MONDO_0021568	renal tubule disease
http://purl.obolibrary.org/obo/MONDO_0021580	neoplasm of jaw
http://purl.obolibrary.org/obo/MONDO_0021581	connective tissue neoplasm
http://purl.obolibrary.org/obo/MONDO_0021582	lentigo
http://purl.obolibrary.org/obo/MONDO_0021583	melanocytic skin neoplasm
http://purl.obolibrary.org/obo/MONDO_0021605	benign eyelid neoplasm
http://purl.obolibrary.org/obo/MONDO_0021631	brain astrocytoma
http://purl.obolibrary.org/obo/MONDO_0021632	primary brain neoplasm
http://purl.obolibrary.org/obo/MONDO_0021634	epithelial skin neoplasm
http://purl.obolibrary.org/obo/MONDO_0021635	neurocristopathy
http://purl.obolibrary.org/obo/MONDO_0021637	low grade glioma
http://purl.obolibrary.org/obo/MONDO_0021638	low grade astrocytic tumor
